hostname
cubietruck-plus
uname_a
Linux cubietruck-plus 6.1.0-50-armmp #1 SMP Debian 6.1.176-1 (2026-07-02) armv7l Linux
uname_m
armv7l
long_bit
32
os_release
NAME="Alpine Linux"
ID=alpine
VERSION_ID=3.24.1
PRETTY_NAME="Alpine Linux v3.24"
HOME_URL="https://alpinelinux.org/"
BUG_REPORT_URL="https://gitlab.alpinelinux.org/alpine/aports/-/issues"
rustc
rustc 1.96.1 (31fca3adb 2026-06-26) (Alpine Linux Rust 1.96.1-r0)
cargo
cargo 1.96.1 (356927216 2026-06-26) (Alpine Linux Rust 1.96.1-r0)
cc
cc (Alpine 15.2.0) 15.2.0
Copyright (C) 2025 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 22.85
Features	: half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 6
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 22.85
Features	: half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 7
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 22.85
Features	: half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

Hardware	: Allwinner A83t board
Revision	: 0000
Serial		: 32c0000133249663
meminfo
MemTotal:        2059776 kB
MemFree:         1313700 kB
MemAvailable:    1305436 kB
Buffers:               0 kB
Cached:           691616 kB
SwapCached:            0 kB
Active:           295208 kB
Inactive:         398332 kB
Active(anon):     295208 kB
Inactive(anon):   398332 kB
Active(file):          0 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       1310720 kB
HighFree:         607808 kB
LowTotal:         749056 kB
LowFree:          705892 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:          1924 kB
Mapped:             3920 kB
Shmem:            691616 kB
KReclaimable:      11140 kB
Slab:              33048 kB
SReclaimable:      11140 kB
SUnreclaim:        21908 kB
KernelStack:         916 kB
PageTables:           56 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1029888 kB
Committed_AS:     695144 kB
VmallocTotal:     245760 kB
VmallocUsed:        3916 kB
VmallocChunk:          0 kB
Percpu:              768 kB
CmaTotal:          16384 kB
CmaFree:           16100 kB
device_tree_model
Cubietech Cubietruck Plus
Cubietech Cubietruck Plus
nproc
8
lsblk
sh: lsblk: not found
df
Filesystem                Size      Used Available Use% Mounted on
devtmpfs                994.0M         0    994.0M   0% /dev
mount
rootfs on / type rootfs (rw,size=1017836k,nr_inodes=185334)
proc on /proc type proc (rw,relatime)
sysfs on /sys type sysfs (rw,relatime)
devtmpfs on /dev type devtmpfs (rw,relatime,size=1017836k,nr_inodes=185334,mode=755)
devpts on /dev/pts type devpts (rw,relatime,mode=600,ptmxmode=000)
ip_addr
1: lo: <LOOPBACK> mtu 65536 qdisc noop state DOWN qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP qlen 1000
    link/ether 02:01:33:24:96:63 brd ff:ff:ff:ff:ff:ff
    inet 192.168.188.36/24 brd 192.168.188.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fdbd:4bec:234:0:1:33ff:fe24:9663/64 scope global dynamic flags 100 
       valid_lft 6935sec preferred_lft 3335sec
    inet6 2a02:810d:1c00:e900:1:33ff:fe24:9663/64 scope global dynamic flags 100 
       valid_lft 6935sec preferred_lft 3335sec
    inet6 fe80::1:33ff:fe24:9663/64 scope link 
       valid_lft forever preferred_lft forever
ip_route
default via 192.168.188.1 dev eth0  metric 202 
192.168.188.0/24 dev eth0 scope link  src 192.168.188.36 
date
Tue Aug 18 20:10:10 UTC 2026
